Customer,Supplier,Type,1KG,QTY (1KG),250g ,QTY (250G)
Parker Inc,Globeberry,Ibervillea Greene,Stévina,6519,Aimée,5503
"Deckow, Mueller and Cormier",Silky Prairie Clover,Dalea villosa (Nutt.) Spreng. var. villosa,Cloé,302,Eléonore,4571
"Fay, Hilpert and Stokes",Fringed Nutrush,Scleria ciliata Michx. var. ciliata,Véronique,3430,Léandre,1748
"Auer, Lakin and Miller",Oregon Lupine,Lupinus oreganus A. Heller var. oreganus,Angèle,9466,Françoise,3202
Lebsack-Lind,Panamint Buckwheat,Eriogonum microthecum Nutt. var. panamintense S. Stokes,Angélique,6904,Irène,7808
"Stamm, Haag and Kuphal",Common Woodrush,Luzula multiflora (Ehrh.) Lej.,Kallisté,6756,Ruì,8445
Buckridge-Satterfield,Bolander's Milkvetch,Astragalus bolanderi A. Gray,Cinéma,3731,Görel,3128
"Stoltenberg, Cremin and Hegmann",Heckard's Indian Paintbrush,Castilleja montigena Heckard,Zoé,4521,Estève,604
Zemlak Group,Caribbean Fingergrass,Eustachys paspaloides (Vahl) Lanza & Mattei ssp. caribaea (Spreng.) Nowack,Gérald,121,Lóng,743
"Huel, Nikolaus and Kihn",Cape Cheesewood,Pittosporum viridiflorum Sims,Salomé,6333,Maëline,4233
"Gottlieb, Ruecker and Kirlin",Serviceberry,Amelanchier ×quinti-martii Louis-Marie (pro sp.),Magdalène,3635,Mélys,5464
Brekke-Blick,Yucatan Sage,Salvia micrantha Vahl var. micrantha,Lén,6553,Eléa,7712
"Boyer, Strosin and Cummings",Carolina Larkspur,Delphinium carolinianum Walter,Publicité,9356,Angélique,1655
"Armstrong, Nikolaus and Hayes",Weft Fern,Trichomanes intricatum Farrar,Sòng,7548,Nadège,1524
Pfannerstill LLC,Willow,Salix bicolor Fr.,Kallisté,5370,Nuó,1377
"Douglas, Abbott and Turcotte",Diffuse Knapweed,Centaurea diffusa Lam.,Vérane,7568,Táng,9790
Kreiger-Kuphal,Howell's Stitchwort,Minuartia howellii (S. Watson) Mattf.,Åslög,5957,Hélèna,9646
Waters-Orn,Rim Lichen,Lecanora expallens Ach.,Lén,3289,Tú,6850
Nicolas Inc,Dooryard Dock,Rumex longifolius DC.,Laurène,4223,Maëlla,2238
Jast-Barrows,Tree Brake,Pteris arborea L.,Loïc,9296,Andréanne,3727
Mohr-Mante,Oneseed Juniper,Juniperus monosperma (Engelm.) Sarg. var. monosperma,Maëlyss,4460,Dorothée,8969
Farrell-Franecki,Steinia Lichen,Steinia Körb.,Mélodie,5516,Esbjörn,3423
VonRueden Group,Peach Springs Canyon Cholla,Cylindropuntia abysii (Hester) Backeb.,Tú,5048,Marie-hélène,1602
"Renner, Boehm and Greenfelder",Yellow Pincushion,Chaenactis glabriuscula DC. var. megacephala A. Gray,Illustrée,115,Sòng,6848
"Rodriguez, Conn and Wunsch",Grand Fringed Gentian,Gentianopsis macrantha (D. Don ex G. Don) Iltis,Kallisté,4808,Loïc,4819
Feil-Dickinson,Pine Dropseed,Blepharoneuron tricholepis (Torr.) Nash,Béatrice,7106,Aurélie,8629
Murray Inc,Blue Orchid,Vanda coerulea Griff. ex Lindl.,Fèi,8431,Gaïa,5099
Greenholt-Bradtke,Dyebush,Psorothamnus emoryi (A. Gray) Rydb.,Andréanne,1392,Aloïs,3609
Rippin-King,Broadleaf False Carrot,Turgenia latifolia (L.) Hoffm.,Sélène,3730,Crééz,588
"Walter, Fisher and Little",Arrow-leaf Thelypody,Thelypodium eucosmum B.L. Rob.,Ruò,876,Marie-thérèse,2714
Ledner Group,Robins' Bellflower,Campanula robinsiae Small,Desirée,7435,Cinéma,4584
Raynor and Sons,Western Snow Lichen,Stereocaulon dactylophyllum Flörke var. occidentale (H. Magn.) Lamb,Maïlys,7929,Athéna,3515
"Bergnaum, Maggio and Baumbach",Ragged Marsh-elder,Hedosyne ambrosiifolia (A. Gray) Strother,Cinéma,7510,Solène,8671
"Ankunding, Fadel and Dibbert",Lacelip Lady's Tresses,Spiranthes laciniata (Small) Ames,Almérinda,2556,Sélène,5927
Wintheiser-Green,Hedge Bamboo,Bambusa multiplex (Lour.) Raeusch. ex Schult. & Schult. f.,Félicie,786,Maïlis,5240
Reichel Inc,Tepary Bean,Phaseolus acutifolius A. Gray var. latifolius Freeman,Mélissandre,4523,Léonore,9049
"Turner, Roob and Ward",Big Arroyo Rockmat,Petrophytum acuminatum Rydb.,Annotés,9408,Lài,8342
"Bailey, Mueller and Strosin",Lipsticktree,Bixa orellana L.,Dafnée,4359,Mégane,7396
Herzog LLC,Boreal Yarrow,Achillea millefolium L. var. borealis (Bong.) Farw.,Måns,2663,Marlène,7226
"Renner, Mraz and Wilkinson",American Hogpeanut,Amphicarpaea bracteata (L.) Fernald var. comosa (L.) Fernald,Lén,3768,Eugénie,2758
"Parker, Lockman and Feest",Torenia,Torenia L.,Gaétane,4000,Laurélie,4229
Skiles and Sons,Blumer's Draba,Draba helleriana Greene var. blumeri C.L. Hitchc.,Dafnée,7980,Laurélie,6093
Ziemann Inc,Redstem,Ammannia L.,Dorothée,6472,Marie-ève,738
Denesik LLC,Green Carpetweed,Mollugo verticillata L.,Mégane,5817,Célia,9188
"Roob, Hayes and Okuneva",Sharp-leaf Spiderling,Boerhavia acutifolia (Choisy) J.W. Moore,Amélie,7201,Gwenaëlle,8662
"Purdy, Powlowski and Schowalter",Fourpetal Pawpaw,Asimina tetramera Small,Yú,3893,Marylène,3751
Bauch Inc,Sandstede's Wart Lichen,Verrucaria sandstedei de Lesd.,Séverine,4772,Rachèle,6039
Turcotte-White,Wyoming Indian Paintbrush,Castilleja linariifolia Benth.,Solène,5002,Crééz,9225
Christiansen-Blick,Schoolcraft's Dewberry,Rubus schoolcraftianus L.H. Bailey,Marie-noël,6764,Bécassine,161
Skiles Group,Rim Lichen,Lecanora subrugosa Nyl.,Esbjörn,9652,Miléna,1795
"Schneider, Ernser and Rippin",Ravenel's Dotted Lichen,Bacidia ravenelii (Tuck.) Zahlbr.,Mélinda,9718,Anaël,9749
"Waelchi, Fisher and Weber",Dwarf Birch,Betula nana L. ssp. nana,Inès,1882,Mélinda,4711
Crona Inc,Mother Of Thyme,Thymus praecox Opiz,Danièle,2845,Håkan,5100
Robel-Rippin,Bristle Nailwort,Paronychia setacea Torr. & A. Gray,Esbjörn,404,Laurélie,8599
Treutel-Toy,Rhodora,Rhododendron canadense (L.) Torr.,Bénédicte,4953,Marie-françoise,5559
Donnelly and Sons,Konor Rhododendron,Rhododendron konori Becc.,Maëly,2331,Mégane,3467
Mohr-Will,Rinodina Lichen,Rinodina granuligera H. Magn.,Géraldine,4792,Cécilia,4850
Block-Gorczany,Llume,Gaussia attenuata (O.F. Cook) Becc.,Fèi,6909,Stévina,3221
Mayer-Funk,Nigaki,Picrasma quassioides (D. Don) Benn.,Erwéi,9172,Eliès,4813
Ullrich-Zemlak,Southwestern Groundcherry,Physalis caudella Standl.,Noémie,8829,Renée,5372
Tremblay-Berge,Ripley's Milkvetch,Astragalus ripleyi Barneby,Nélie,9326,Marlène,8573
Sanford-Crona,Small Phacelia,Phacelia minutissima L.F. Hend.,Rébecca,5153,Léandre,2821
Nitzsche Inc,Hemlock Rosette Grass,Dichanthelium sabulorum (Lam.) Gould & C.A. Clark var. sabulorum (Lam.) Gould & C.A. Clark [excluded],Alizée,243,Nélie,8890
"Marquardt, Walter and Gleason",Downy Gentian,Gentiana puberulenta J. Pringle,Marie-thérèse,8094,Bécassine,6608
"Brown, Hane and Rath",Milky Draba,Draba lactea M.F. Adams,Méline,832,Daphnée,5763
Tromp LLC,Donn's Small Limestone Moss,Seligeria donniana (Sm.) Müll. Hal.,Hélèna,1336,Mahélie,7135
Abbott-Leuschke,Dicranodontium Moss,Dicranodontium subporodictyon Broth.,Måns,8891,Solène,500
"Grant, Hintz and Marks",Trans-pecos Giant Hyssop,Agastache breviflora (A. Gray) Epling,Méghane,4924,Irène,5033
Denesik-Grady,Rupturewort,Polygonum herniarioides Delile,Måns,5982,Irène,540
Runte Group,Sedge,Carex diluta M. Bieb.,Méthode,1414,Gaïa,2376
"VonRueden, Rogahn and Brakus",Idaho Fescue,Festuca idahoensis Elmer,Méline,9934,Anaïs,7854
Borer Group,Manystem Blazingstar,Mentzelia multicaulis (Osterh.) A. Nelson ex J. Darl. var. librina Thorne & F.G. Sm.,Marie-ève,7508,Rébecca,6704
Altenwerth-Carter,Loose Silkybent,Apera spica-venti (L.) P. Beauv.,Simplifiés,9907,Eugénie,5562
Pagac LLC,Jelly Lichen,Collema callopismum A. Massal.,Bécassine,7174,Aloïs,2867
"Cole, O'Keefe and Hills",Rattlebox,Crotalaria alata Buch.-Ham. ex D. Don,Amélie,2295,Cunégonde,1195
"Ritchie, Doyle and Wisozk",Weeping Willow,Salix ×sepulcralis Simonkai,Lauréna,3457,Pélagie,5284
"McGlynn, Hintz and Effertz",Tinypetal Waxweed,Cuphea micrantha Kunth,Nélie,7618,Publicité,148
"Kerluke, Olson and Bayer",Arrowhead Maiden Fern,Thelypteris hastata (Fée) Proctor var. heterodoxa Proctor,Yú,5351,Geneviève,2510
Waters-Torp,Molokai Cyrtandra,Cyrtandra biserrata Hillebr.,Régine,951,Estée,9649
Kihn-Yost,Scarlet Globemallow,Sphaeralcea coccinea (Nutt.) Rydb. ssp. coccinea,Estève,3974,Edmée,7052
"Johns, Schuster and Blanda",Sibbaldia,Sibbaldia L.,Sòng,2858,Clémence,2925
Pouros-Friesen,Greene's Popcornflower,Plagiobothrys greenei (A. Gray) I.M. Johnst.,Maï,6781,Örjan,2676
"Cronin, McKenzie and Borer",Cyrtandra,Cyrtandra ×rockii H. St. John & Storey (pro sp.),Edmée,6036,Faîtes,1011
Heidenreich-Wunsch,Virginia Meadowsweet,Spiraea virginiana Britton,Eloïse,6871,Eléonore,2029
Ryan LLC,American Globeflower,Trollius laxus Salisb. ssp. laxus,Vénus,9188,Pò,2721
Cassin-Considine,Black She-oak,Allocasuarina littoralis (Salisb.) L.A.S. Johnson,Célia,6534,Loïs,895
Rice-Veum,Elephant Panicgrass,Panicum elephantipes Nees,Anaël,9553,Célestine,3228
"Schoen, Thompson and Howell",Schaereria Lichen,Schaereria fuscocinerea (Nyl.) Clauzade & Roux,Illustrée,5794,Mahélie,1947
"Dare, Harris and Schaefer",Dactylospora Lichen,Dactylospora pertusariicola (Willey ex Tuck.) Hafellner,Naëlle,1549,Médiamass,2529
"Connelly, Block and Gorczany",Rhexophyllum Moss,Rhexophyllum subnigrum (Mitt.) Thér. ex Hilp.,Ophélie,4979,Lucrèce,799
DuBuque Inc,Lace Hedgehog Cactus,Echinocereus reichenbachii (Terscheck ex Walp.) hort ex Haage ssp. reichenbachii,Tán,1135,Cléa,6161
"Auer, Rempel and White",San Pedro River Sandmat,Chamaesyce trachysperma (Engelm.) Millsp.,Pélagie,465,Océanne,5170
Kshlerin and Sons,Handsome Phacelia,Phacelia peirsoniana J.T. Howell,Mélinda,6898,Maëlys,5801
Feil-Ledner,Applecactus,Harrisia Britton,Torbjörn,4951,Mén,982
Kuhn Group,Openground Dewberry,Rubus furtivus L.H. Bailey,Alizée,1147,Maëlle,1493
Hessel-Bins,Seaside Brookweed,Samolus valerandi L. ssp. parviflorus (Raf.) Hultén,Mélys,960,Miléna,9278
"Sauer, Rolfson and Hills",Duke Hawthorn,Crataegus stenosepala Sarg.,Léandre,5326,Aloïs,880
Effertz Inc,Yampa River Cryptantha,Cryptantha stricta (Osterh.) Payson,Estée,2899,Cléa,2200
"Breitenberg, Reynolds and Ruecker",Hevea,Hevea Aubl.,Maïwenn,8240,Mélia,8827
"Grant, O'Kon and Kertzmann",Groundcover Milkvetch,Astragalus humistratus A. Gray var. tenerrimus M.E. Jones,Frédérique,2312,Cloé,5487
Kulas Inc,Longpod Stitchwort,Minuartia macrocarpa (Pursh) Ostenf.,Måns,3239,Dù,2071
"Heller, Hansen and Goodwin",Bamboo,Bambusa tulda Roxb.,Örjan,2966,Loïc,7507
Koss LLC,Clustered Frostweed,Helianthemum glomeratum (Lag.) Lag. ex Dunal,Gérald,8384,Gwenaëlle,279
Oberbrunner-Hilll,Monongahela Barbara's Buttons,Marshallia grandiflora Beadle & F.E. Boynt.,Personnalisée,1887,Stéphanie,6633
Wuckert-Dare,Lion's Tail,Chaiturus Willd.,Béatrice,5210,Publicité,757
"Bernhard, Muller and Schaefer",Spearleaf Arnica,Arnica longifolia D.C. Eaton,Mélanie,143,Erwéi,7614
"Stehr, Daniel and Ferry",Asiatic Dewflower,Murdannia spirata (L.) Bruckner,Cloé,9686,Maéna,1892
Stiedemann-Berge,Variable Bean,Phaseolus polymorphus S. Watson,Valérie,109,Andrée,5609
"Pfeffer, Ledner and Hagenes",Peonyleaf Woodsorrel,Oxalis dichondrifolia A. Gray,Adèle,3031,Bérangère,1127
McDermott-Connelly,Prairie Coneflower,Rudbeckia fulgida Aiton var. palustris (Eggert ex C.L. Boynt. & Beadle) Perdue,Cloé,9453,Mårten,2527
Bashirian-Ernser,Flamegold,Koelreuteria elegans (Seem.) A.C. Sm.,Léana,8793,Maïwenn,1596
Hagenes LLC,Castetter's Milkvetch,Astragalus castetteri Barneby,Mén,9731,Yè,5973
Hartmann-Green,Peachleaf Willow,Salix amygdaloides Andersson,Nuó,1890,Eléonore,5820
Hintz-Stokes,Callaway Milkvetch,Astragalus callithrix Barneby,Amélie,2003,Laurène,8150
"Christiansen, Pacocha and Wilkinson",Bractscale,Atriplex serenana A. Nelson,Félicie,5584,André,7163
Harber Group,Lead Lichen,Parmeliella crossophylla (Tuck.) G. Merr. & Burnham,Valérie,5781,Irène,5842
Fadel-Schumm,Pygmy Pink,Saponaria pumilio (L.) Fenzl ex A. Braun,Pénélope,701,Eliès,2185
McKenzie-Rippin,Omphalora,Omphalora T. Nash & Hafellner,Rébecca,4922,Aloïs,7757
"Mertz, Blanda and Ziemann",Bullseye Lichen,Placopsis cribellans (Nyl.) Rasanen,Pål,2025,Estève,2356
Rowe LLC,Robies Cocksfoot,Tetrachne dregei Nees,Maëline,4743,Pò,9090
Turcotte-Reinger,Madonna Lily,Lilium candidum L.,Béatrice,2916,Yáo,5024
Daniel Inc,Bog White Violet,Viola lanceolata L. ssp. lanceolata,Eliès,4069,Yú,6070
McDermott and Sons,Rocky Mountain Penstemon,Penstemon strictus Benth.,Mélissandre,5648,Bérénice,7210
Turcotte-Hintz,Zuckia,Zuckia Standl.,Maï,9642,Josée,6402
Koss and Sons,Mt. Cerrote Angleflower,Leandra krugii (Cogn.) W.S. Judd & Skean,Yáo,2397,Méryl,4942
"Rath, Harber and Kilback",Lecania Lichen,Lecania A. Massal.,Östen,1910,André,7385
Abbott Inc,Pale Beaksedge,Rhynchospora pallida M.A. Curtis,Erwéi,457,Amélie,1482
Becker and Sons,Oregon Whitetop Aster,Sericocarpus oregonensis Nutt.,Eliès,9859,Sélène,5196
"O'Keefe, Hickle and Welch",Plains Snakecotton,Froelichia floridana (Nutt.) Moq. var. floridana,Béatrice,7853,Fèi,3117
Russel-Medhurst,Missouri Gourd,Cucurbita foetidissima Kunth,Annotés,7682,Eliès,5899
"Franecki, Bednar and Heidenreich",Hawkweed,Hieracium ×fassettii Lepage,Yáo,1930,Léonie,7608
Casper LLC,Weatherby's Arrowhead,Sagittaria graminea Michx. var. weatherbiana (Fernald) Bogin,Anaël,5399,Frédérique,1691
"Upton, Torp and Wolf",Brachymenium Moss,Brachymenium Schwägr.,Åke,7313,Illustrée,7591
"Kub, Franecki and Hand",Common Sneezeweed,Helenium autumnale L. var. autumnale,Lóng,2930,Maëlann,8244
"Feeney, Emard and Gusikowski",Coastal Gilia,Gilia diegensis (Munz) A.D. Grant & V.E. Grant,Märta,3279,Estée,3600
Kovacek Inc,Subalpine Gumweed,Grindelia subalpina Greene,Intéressant,2419,Léane,8465
Franecki Group,Sarsaparilla,Smilax aristolochiifolia Mill.,Judicaël,9323,Illustrée,6169
"Gleason, Glover and Senger",Beefsteakplant,Perilla frutescens (L.) Britton var. frutescens,Clémentine,9021,Marie-thérèse,3976
"Rolfson, Ondricka and Quitzon",Clubmoss,Lycopodiella ×brucei Cranfill,Amélie,3664,Stéphanie,3057
Kozey-Schuster,Cowell's Sandmat,Chamaesyce cowellii Millsp. ex Britton,Maéna,4453,Maïlis,2388
"Kuhn, Shanahan and Adams",Mexican Crinklemat,Tiquilia mexicana (S. Watson) A.T. Richardson,Cinéma,4367,Océane,3604
"Glover, Klocko and Howe",Copperbush,Elliottia pyroliflora (Bong.) S.W. Brim & P.F. Stevens,Crééz,3982,Agnès,6711
Kreiger Group,Whitenymph,Trepocarpus aethusae Nutt. ex DC.,Annotée,9160,Tán,898
Cummerata LLC,Arctic Cottongrass,Eriophorum callitrix Cham. ex C.A. Mey. var. moravium Raymond,Edmée,5681,Méline,1299
Borer-Hermann,Wright's Cliffbrake,Pellaea wrightiana Hook.,Marie-françoise,7515,Geneviève,2601
"Beer, Gutkowski and Hickle",Peregrine Saltbush,Atriplex suberecta I. Verd.,Marylène,4934,Faîtes,6171
Bauch-Cormier,Pinewoods Horkelia,Horkelia fusca Lindl. ssp. filicoides (Crum) D.D. Keck,Mylène,6656,Alizée,6324
"Waters, Borer and Bayer",Blackgum,Nyssa sylvatica Marshall,Desirée,5899,Gwenaëlle,8940
"Schinner, Kerluke and Thompson",Pogostemon,Pogostemon Desf.,Françoise,8403,Intéressant,5259
Walker-Dooley,Marijuana,Cannabis sativa L. ssp. sativa,Gaëlle,8391,Aimée,4486
"Schroeder, Abshire and Davis",Cockleshell Lichen,Hypocenomyce xanthococca (Sommerf.) P. James & Gotth. Schneid.,Daphnée,2574,Noëlla,3138
"Schiller, Hoppe and Collins",Corn,Zea mays L. ssp. parviglumis Iltis & Doebley,Åsa,6225,Tú,926
Labadie Inc,Navajo Fleabane,Erigeron concinnus (Hook. & Arn.) Torr. & A. Gray,Méline,4158,Léonie,2142
"Orn, Erdman and Beer",Cuckoo Flower,Cardamine pratensis L. var. angustifolia Hook.,Andréanne,356,Angèle,8144
"Heathcote, Bernier and Leuschke",Memphisgrass,Cutandia Willk.,Nuó,6907,Anaïs,8268
Stiedemann Group,Antigonon,Antigonon Endl.,Françoise,8583,Laurène,2159
Moen LLC,Knotweed Spineflower,Chorizanthe polygonoides Torr. & A. Gray var. longispina (Goodman) Munz,Adélie,5576,Frédérique,1847
Dibbert LLC,Palmate Toothwort,Cardamine nuttallii Greene var. nuttallii,Séverine,7922,Märta,2233
Bauch-Abshire,Fuchsia Bush,Eremophila subfloccosa Benth.,Géraldine,4448,Faîtes,3850
Schultz LLC,Indian Pink,Silene californica Durand,Pål,7730,Måns,6575
"Lynch, Berge and Brakus",Mt. Albert Goldenrod,Solidago simplex Kunth ssp. simplex var. simplex,Pélagie,1045,Aloïs,6790
Towne-Wiegand,Rockledge Spleenwort,Asplenium ocoense C. Chr.,Agnès,8567,Crééz,3489
"Reichel, Lehner and Glover",Showy Draba,Draba spectabilis Greene var. spectabilis,Intéressant,7602,Yóu,7516
Hoeger-Kiehn,Sourwood,Oxydendrum DC.,Magdalène,5276,Maïwenn,4029
"Balistreri, Spinka and Brown",Needle Lichen,Chaenotheca brunneola (Ach.) Müll. Arg.,Réjane,5068,Marie-noël,904
Cassin Group,Sematophyllum Moss,Sematophyllum demissum (Wilson) Mitt.,Åslög,2967,Ráo,8412
Reilly Inc,Whorled-leaf False Buttonweed,Spermacoce eryngioides (Cham. & Schltdl.) Kuntze,Annotés,7102,Naéva,9411
Torphy-Parisian,Eranthis,Eranthis Salisb.,Méryl,8894,Almérinda,2566
"Watsica, Hoppe and Marks",Green And Gold,Chrysogonum virginianum L.,Dafnée,798,Almérinda,8550
Bosco Inc,Whitecolumn Foxtail Cactus,Escobaria tuberculosa (Engelm.) Britton & Rose,Aimée,3056,Adélaïde,2478
Frami LLC,Central America Grass,Ixophorus Schltdl.,Marylène,8089,Gösta,9659
Dibbert LLC,Shortstem Buckwheat,Eriogonum brevicaule Nutt. var. micranthum (Nutt.) Reveal,Nuó,9916,Lài,9593
Herman Group,Branching Phacelia,Phacelia ramosissima Douglas ex Lehm.,Esbjörn,2362,Léone,1817
"Emard, Keebler and Christiansen",Spreading Phlox,Phlox diffusa Benth. ssp. scleranthifolia (Rydb.) Wherry,Personnalisée,3175,Léane,5636
Pfannerstill-Hammes,Hybrid Oak,Quercus ×schochiana Dieck ex Palmer,Mélodie,8044,Maïwenn,9295
"Jenkins, Treutel and Olson",Trichosanthes,Trichosanthes L.,Fèi,6759,Faîtes,2482
"Fritsch, Maggio and Beier",Gmelina,Gmelina L.,Annotés,9821,Loïc,5522
Corwin-Marvin,Lecidea Lichen,Lecidea tenayucae de Lesd.,Maïlis,7727,Vénus,7356
"D'Amore, Hilpert and Mertz",Tapellaria Lichen,Tapellaria nana (Fée) R. Sant.,Mahélie,7145,Pò,5987
Metz Group,Napali Kona Peperomia,Peperomia kokeana Yunck.,Séréna,4314,Marie-françoise,667
Rowe-Sipes,Leucodon Moss,Leucodon Schwägr.,Rachèle,6392,Aimée,8480
Howe LLC,Yellow Marsh Saxifrage,Saxifraga hirculus L. ssp. propinqua (R. Br.) Á. Löve & D. Löve,Géraldine,2174,Pélagie,1317
Wunsch and Sons,Sawblade,Dyckia brevifolia Baker,Inès,9459,Océane,3750
Conroy and Sons,Diamond Maidenhair,Adiantum trapeziforme L.,Judicaël,8783,Marie-hélène,3349
Parisian Group,Silver Fir,Abies alba Mill.,Kù,4824,Adélaïde,5313
Bartell Inc,Meadow Spikemoss,Selaginella apoda (L.) Spring,Sélène,2097,Valérie,7651
Conn LLC,Shorthair Sedge,Carex exserta Mack.,Crééz,9561,Adélaïde,3468
Purdy-Yundt,Fontanesia,Fontanesia Labill.,Séverine,9334,Yáo,3319
Wisoky-Bernhard,Ridgetop Schiedea,Schiedea mannii H. St. John,Danièle,2767,Kévina,3507
Bailey-Cormier,Garrett's Bladderpod,Lesquerella garrettii Payson,Noémie,692,Zhì,871
Zulauf Group,Triphasia,Triphasia Lour.,Laurène,2885,Marie-hélène,9117
Shanahan-Cummerata,Dot Lichen,Arthonia conferta (Fée) Nyl.,Clémentine,854,Vérane,1780
Blanda-Breitenberg,Dense Spleenwort,Asplenium trichomanes L. ssp. densum (Brack.) W.H. Wagner,Mélodie,5212,Dafnée,3261
"Leannon, Turner and Barton",Valley Mayweed,Matricaria occidentalis Greene,Nadège,2923,Maïly,5080
Quitzon-Quitzon,Laguncularia,Laguncularia C.F. Gaertn.,Dafnée,7405,Yú,4465
Altenwerth-Heathcote,Samyda,Samyda Jacq.,Hélène,662,Cécilia,5780
Crona-Langworth,Mosquitograss,Dasypyrum villosum (L.) Coss. & Durieu ex P. Candargy,Kuí,552,Félicie,7970
"Tromp, Anderson and Roob",Stinking Roger,Osteospermum calendulaceum L. f.,Ophélie,1223,Magdalène,8759
"Jacobi, Jacobi and Cronin",Pale Island Spleenwort,Diellia pallida W.H. Wagner,Lyséa,3327,Cloé,3584
Funk-Ebert,Burrograss,Scleropogon Phil.,Salomé,3953,Estée,3136
"Hane, Auer and Hintz",Hybrid Oak,Quercus ×ludoviciana Sarg.,Pélagie,2045,Dafnée,2387
"McGlynn, Rogahn and Bartell",Taperleaf Water Horehound,Lycopus rubellus Moench,Táng,5089,Yénora,693
"Jerde, Hegmann and Konopelski",Large Selenia,Selenia grandis R.F. Martin,Östen,4526,Sélène,1709
"Kub, Greenholt and Orn",Wulfen's Lecidella Lichen,Lecidella wulfenii (Hepp) Körb.,Marie-hélène,3006,Marylène,2840
Goyette-Greenholt,Apache Buckwheat,Eriogonum heermannii Durand & Hilg. var. apachense (Reveal) Reveal,Fèi,3223,Görel,4264
Glover and Sons,Douglas' Knotweed,Polygonum douglasii Greene ssp. douglasii,Léana,103,Gösta,2138
Labadie-Tromp,Storm Saxifrage,Saxifraga tempestiva Elvander & Denton,Daphnée,764,Andrée,4221
"Bartell, Ryan and MacGyver",Alder,Alnus Mill.,Liè,6080,Mélanie,582
Considine and Sons,Siberian Larch,Larix sibirica Ledeb.,Lyséa,6486,Gaïa,3674
Gislason LLC,Slender Carpetweed,Mollugo gracillima Andersson,Gösta,9538,Anaé,1914
Goodwin-Nader,Snow Arnica,Arnica frigida C.A. Mey. ex Iljin ssp. frigida,Solène,829,Clémentine,4079
Marvin and Sons,Pondweed,Potamogeton marianensis Cham. & Schltdl.,Kuí,1758,Maïlys,7195
"Kunde, Baumbach and Mertz",Hawai'i Poisonberry Tree,Pittosporum argentifolium Sherff,Mélina,5977,Wá,3514
Douglas Inc,Bentham's Pipewort,Eriocaulon benthamii Kunth,Maëlle,7709,Audréanne,5030
"Rutherford, Mante and Murazik",Hydrocleys,Hydrocleys Rich.,Mélina,673,Maëly,1256
Blanda Inc,Arizona Sandmat,Chamaesyce arizonica (Engelm.) Arthur,Pò,876,Angélique,9275
"Hegmann, Koepp and Grady",Psilopilum Moss,Psilopilum laevigatum (Wahlenb.) Lindb.,Cléa,647,Marie-josée,391
"Wiza, Hodkiewicz and Keebler",Squarestem Spikerush,Eleocharis quadrangulata (Michx.) Roem. & Schult.,Illustrée,9552,Maïlys,594
Kuhlman-Streich,Maui Bur Cucumber,Sicyos hillebrandii H. St. John,Björn,3866,Yénora,2021
Cummerata Group,Belonia Lichen,Belonia russula Körb. ex Nyl.,Laïla,5838,Maëline,8583
O'Keefe-Bartell,Annual Townsend Daisy,Townsendia annua Beaman,Annotée,4634,Léone,6818
"Dickinson, Romaguera and Terry",False Daisy,Eclipta prostrata (L.) L.,Faîtes,202,Anaïs,3697
Jacobs and Sons,Porcupinegrass,Hesperostipa spartea (Trin.) Barkworth,Publicité,3236,Örjan,9426
Dare Inc,Flatfork Fern,Psilotum complanatum Sw.,Kévina,7246,Mén,4275
"Powlowski, Daniel and Lynch",Brewer's Milkvetch,Astragalus breweri A. Gray,Dà,9625,Cunégonde,4955
Gutkowski Inc,Alabama Larkspur,Delphinium alabamicum Kral,Personnalisée,9956,Yè,3302
Monahan-Koelpin,Canoe Milkvetch,Astragalus cymboides M.E. Jones,Maëlann,5471,Aloïs,9624
Schoen-Gutmann,Rough Waterclover,Marsilea hirsuta R. Br.,Faîtes,9075,Intéressant,798
"Grimes, Crooks and Quigley",Allen's Pentachaeta,Pentachaeta aurea Nutt. ssp. allenii D.J. Keil,Bérengère,2144,Cécilia,9138
"Windler, Maggio and McKenzie",Zebrina,Zebrina Schnizl.,Méline,9626,Fèi,2759
Hilpert-Davis,Cithara Buckwheat,Eriogonum cithariforme S. Watson var. cithariforme,Gérald,3792,Béatrice,5502
Johnston-Rowe,Willow,Salix gilgiana Fr.,Aurélie,4295,Camélia,1305
"Wilkinson, Torphy and Christiansen",Tynanthus,Tynanthus Miers,Edmée,7593,Camélia,4414
Erdman-Swaniawski,Anisomeridium Lichen,Anisomeridium subprostans (Nyl.) R.C. Harris,Céline,6257,Thérèsa,946
Mosciski Group,Tall Tonguefern,Elaphoglossum alatum Gaudich. var. alatum,Kù,5262,Lorène,3347
"Gorczany, Grady and Dach",Shamel Ash,Fraxinus uhdei (Wenzig) Lingelsh.,Hélène,3716,Thérèse,2217
"Kautzer, Dare and Durgan",Twoleaf Springparsley,Cymopterus coulteri (M.E. Jones) Mathias,Marie-josée,5347,Renée,3538
"Kuhlman, Sawayn and Becker",Heartleaf Skullcap,Scutellaria ovata Hill,Méthode,4492,Hélèna,6265
Towne LLC,Wooton's Mock Orange,Philadelphus wootonii Hu,Léa,9977,Daphnée,209
Jacobs-Lehner,Netleaf Swampprivet,Forestiera reticulata Torr.,Marylène,4214,Stéphanie,7490
"White, O'Conner and Beer",Lindley's Aster,Symphyotrichum ciliolatum (Lindl.) Á. Löve & D. Löve,Méthode,9717,Dà,6276
